age,income,education,experience,survived
52,57430,1,25,0
15,59282,1,4,1
72,83374,3,28,0
61,88244,3,36,0
21,31694,1,19,1
75,76264,3,20,0
75,95060,1,9,0
24,117416,4,4,1
3,77545,2,35,1
22,59224,2,5,1
53,117945,3,25,0
2,33224,1,3,1
30,60738,1,38,1
38,45150,3,38,0
2,83731,1,34,1
64,69688,4,0,1
60,119929,2,23,1
21,93509,3,35,1
33,28577,3,5,0
76,28070,1,30,1
58,28666,3,19,1
22,77761,4,23,0
49,56368,1,24,1
59,26783,1,35,0
42,61914,1,20,0
60,90507,1,29,0
15,99026,4,23,1
62,87526,1,29,0
62,90835,3,21,0
47,65765,4,27,0
62,39956,2,6,1
51,107895,2,34,1
55,66240,3,27,1
64,57148,3,13,1
3,114270,4,9,1
51,24757,2,15,1
7,39097,2,15,1
21,30395,2,30,0
73,36241,2,24,0
39,47696,2,12,0
18,90480,1,5,0
4,66163,3,8,1
60,39816,1,35,0
14,69840,2,19,0
9,72853,4,17,0
53,44917,4,20,0
2,116731,2,3,1
60,41566,2,32,1
71,95452,4,26,1
44,82823,1,6,0
8,40806,1,5,1
47,95520,2,14,0
35,21759,1,17,1
78,61949,4,31,1
36,112374,1,10,1
50,22482,2,19,1
4,44442,4,23,1
2,53719,1,14,0
6,78066,3,6,1
54,113501,4,20,0
4,22079,4,25,0
54,22717,3,13,0
63,79676,3,36,0
18,47952,4,20,0
44,106444,3,17,1
34,62460,2,4,1
74,110397,2,2,1
62,92847,2,22,1
14,113607,4,25,0
48,109106,3,36,1
15,38449,3,23,1
72,53536,1,18,0
78,84077,1,24,0
62,58258,3,20,1
40,68302,3,11,1
53,48865,3,32,0
24,26645,4,3,1
26,58000,3,6,1
60,46737,1,21,1
41,31485,4,32,1
29,58565,3,16,0
15,45522,1,23,0
45,85155,4,33,0
65,75168,3,27,1
71,72487,3,38,1
9,32342,3,21,1
1,60806,4,16,1
8,68770,1,33,1
63,98623,1,5,0
11,119785,2,5,1
8,95629,3,33,1
35,72603,2,0,0
35,101974,2,9,1
33,46399,1,20,0
5,105382,4,4,0
41,101244,4,1,0
28,96534,1,21,0
7,75106,4,1,0
73,50678,2,9,1
72,96218,3,33,0
12,83230,1,15,0
34,94055,3,38,1
33,76373,4,21,1
48,51480,3,11,0
23,105230,4,23,1
62,88836,4,39,1
37,92258,2,37,0
44,59986,4,9,0
35,44160,2,34,1
65,105595,2,31,0
47,99111,2,6,0
78,84929,1,20,1
3,93506,1,19,0
1,54911,4,25,0
5,107127,2,3,0
14,51821,1,21,0
27,95039,2,14,0
9,80535,3,39,1
79,104458,3,20,1
15,32175,3,14,0
42,74771,4,21,1
77,106925,2,27,0
51,86358,3,13,0
63,37327,1,26,0
52,67057,3,39,0
4,26150,3,27,0
23,24425,3,25,1
15,36032,4,1,1
43,22198,1,24,0
29,80500,2,2,1
36,73394,1,7,0
13,40079,2,32,1
32,56220,4,34,0
71,61874,4,5,1
59,33859,4,38,0
28,70460,4,22,0
66,51419,2,24,1
42,28705,3,18,1
45,62880,2,4,0
62,43236,1,10,1
57,107955,4,11,0
6,105514,4,9,1
28,35358,1,7,1
28,119713,2,23,0
44,114914,3,27,1
30,96918,3,35,1
62,34596,1,36,0
75,53572,3,20,1
